Nested Sampling Global Log-Evidence           :   -0.517346224532503385E+02  +/-    0.261226702158457447E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.517346224532503385E+02 +/-    0.261226702158457447E+00
Local Log-Evidence   -0.517346224532503385E+02 +/-    0.261226702158457447E+00

Dim No.       Mean        Sigma
   1    0.171766760492787711E+03    0.143158493533203277E+02
   2    0.434985739643997107E+02    0.599697760692921911E+01
   3    0.201523836838657076E+02    0.113135824371745457E+02
   4    0.104199308786768796E+01    0.358417229032594153E+00
   5   -0.501958696972939600E+00    0.564135785562413852E-01
   6   -0.156937739939839083E+01    0.139179576364658220E+00
   7   -0.185295234231049033E+01    0.554089630712348291E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.177928596683870836E+03
   2    0.441724229426384909E+02
   3    0.157914937555838222E+02
   4    0.897384524053094212E+00
   5   -0.503148659972943335E+00
   6   -0.157746926660812159E+01
   7   -0.185316502861560495E+01

MAP Parameters
Dim No.        Parameter
   1    0.177928596683870836E+03
   2    0.441724229426384909E+02
   3    0.157914937555838222E+02
   4    0.897384524053094212E+00
   5   -0.503148659972943335E+00
   6   -0.157746926660812159E+01
   7   -0.185316502861560495E+01
