Nested Sampling Global Log-Evidence           :   -0.420982440572269780E+02  +/-    0.598289469120845269E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.420982440572269780E+02 +/-    0.598289469120845269E-01
Local Log-Evidence   -0.420982440572269780E+02 +/-    0.598289469120845269E-01

Dim No.       Mean        Sigma
   1    0.742250364765001223E+02    0.881008240254834440E+01
   2    0.431441034736361146E+02    0.117066598552291605E+02
   3    0.258973432769915632E+02    0.162585492203218998E+02
   4    0.100481917882404259E+01    0.366512948586120380E+00
   5   -0.509904300053299009E+00    0.128935611070923772E+00
   6   -0.203725297877418088E+01    0.251296153861238658E+00
   7   -0.124012496455265975E+01    0.724929280607333887E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.697274052406403086E+02
   2    0.452599833413951984E+02
   3    0.427756868536703152E+02
   4    0.130304745748246553E+01
   5   -0.499681730901910703E+00
   6   -0.203329012163782341E+01
   7   -0.121562894051583559E+01

MAP Parameters
Dim No.        Parameter
   1    0.697274052406403086E+02
   2    0.452599833413951984E+02
   3    0.427756868536703152E+02
   4    0.130304745748246553E+01
   5   -0.499681730901910703E+00
   6   -0.203329012163782341E+01
   7   -0.121562894051583559E+01
