Nested Sampling Global Log-Evidence           :   -0.657427182871917779E+02  +/-    0.284923500453258927E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.657427182871917779E+02 +/-    0.284923500453258927E+00
Local Log-Evidence   -0.657427182871917779E+02 +/-    0.284923500453258927E+00

Dim No.       Mean        Sigma
   1    0.160312687515257323E+03    0.146277502987600627E+02
   2    0.269169913908440215E+02    0.597702443151040974E+01
   3    0.322435114198897637E+02    0.155793864926677657E+02
   4    0.998088955122746646E+00    0.350058147258082542E+00
   5   -0.328830039330804402E-01    0.203286397618042750E-01
   6   -0.181773302396080361E+01    0.170955321453999831E+00
   7   -0.145448587444752819E+01    0.521821191377373136E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149385220336158142E+03
   2    0.340126783677477391E+02
   3    0.497064895385654495E+02
   4    0.727146477461601992E+00
   5   -0.252172697900405751E-01
   6   -0.171958271551085295E+01
   7   -0.142235802112691712E+01

MAP Parameters
Dim No.        Parameter
   1    0.149385220336158142E+03
   2    0.340126783677477391E+02
   3    0.497064895385654495E+02
   4    0.727146477461601992E+00
   5   -0.252172697900405751E-01
   6   -0.171958271551085295E+01
   7   -0.142235802112691712E+01
