Nested Sampling Global Log-Evidence           :   -0.613887912872660166E+02  +/-    0.254695377095211950E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.613887912872660166E+02 +/-    0.254695377095211950E+00
Local Log-Evidence   -0.613887912872660166E+02 +/-    0.254695377095211950E+00

Dim No.       Mean        Sigma
   1    0.115764044619441393E+03    0.226013185410755675E+02
   2    0.229297984657956313E+02    0.705822108932622427E+01
   3    0.510814873422663851E+02    0.163187763435935196E+02
   4    0.971000142777257103E+00    0.355223655607972255E+00
   5   -0.876091351765468929E+00    0.151367378128110852E+00
   6   -0.237526445542523579E+01    0.156008666096328991E+00
   7   -0.153899479227652436E+01    0.969989832628626591E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110440330941187327E+03
   2    0.200184272951068323E+02
   3    0.598408194893703822E+02
   4    0.619692370588995733E+00
   5   -0.999490465702127295E+00
   6   -0.223158298296556890E+01
   7   -0.152903597972713889E+01

MAP Parameters
Dim No.        Parameter
   1    0.110440330941187327E+03
   2    0.200184272951068323E+02
   3    0.598408194893703822E+02
   4    0.619692370588995733E+00
   5   -0.999490465702127295E+00
   6   -0.223158298296556890E+01
   7   -0.152903597972713889E+01
