Nested Sampling Global Log-Evidence           :   -0.588525436470656018E+02  +/-    0.240917833829866451E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.588525436470656018E+02 +/-    0.240917833829866451E+00
Local Log-Evidence   -0.588525436470656018E+02 +/-    0.240917833829866451E+00

Dim No.       Mean        Sigma
   1    0.154228248852274703E+03    0.207100338539371798E+02
   2    0.264742089916214915E+02    0.736672627563430904E+01
   3    0.345211495105550554E+02    0.177985479896128922E+02
   4    0.100665485711082603E+01    0.351794320539869476E+00
   5   -0.107641862335895144E+01    0.111659746502917684E+00
   6   -0.179729806447680995E+01    0.204154798226554135E+00
   7   -0.145883917152321629E+01    0.727864270485056586E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133737824253004078E+03
   2    0.261822878984907206E+02
   3    0.620948923829422341E+02
   4    0.117682497003965447E+01
   5   -0.108357684693566392E+01
   6   -0.174781651063441101E+01
   7   -0.143835984569289366E+01

MAP Parameters
Dim No.        Parameter
   1    0.133737824253004078E+03
   2    0.261822878984907206E+02
   3    0.620948923829422341E+02
   4    0.117682497003965447E+01
   5   -0.108357684693566392E+01
   6   -0.174781651063441101E+01
   7   -0.143835984569289366E+01
