Nested Sampling Global Log-Evidence           :   -0.498157812168217191E+02  +/-    0.254946204851873970E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.498157812168217191E+02 +/-    0.254946204851873970E+00
Local Log-Evidence   -0.498157812168217191E+02 +/-    0.254946204851873970E+00

Dim No.       Mean        Sigma
   1    0.172227044013947705E+03    0.155689796414059334E+02
   2    0.428510429359367535E+02    0.620118519836740312E+01
   3    0.197766656554889408E+02    0.111525008025902022E+02
   4    0.101038168356571090E+01    0.363562577814418253E+00
   5   -0.754558572871222077E+00    0.736919616813488804E-01
   6   -0.156433153136701319E+01    0.133943951353218765E+00
   7   -0.185858135600032059E+01    0.629993252079960875E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.181919407630710452E+03
   2    0.474802390890605963E+02
   3    0.173161420388048981E+02
   4    0.332449913992607038E+00
   5   -0.730894352836252814E+00
   6   -0.150826588561660913E+01
   7   -0.182971174118847713E+01

MAP Parameters
Dim No.        Parameter
   1    0.181919407630710452E+03
   2    0.474802390890605963E+02
   3    0.173161420388048981E+02
   4    0.332449913992607038E+00
   5   -0.730894352836252814E+00
   6   -0.150826588561660913E+01
   7   -0.182971174118847713E+01
