    0.646084547042846680E+00    0.737453520298004150E+02    0.180500650405883789E+02    0.123487948664500014E+01   -0.394383549690246582E+00   -0.220859098434448242E+01   -0.566590309143066406E+00   -0.157341591576494084E+05   -0.762461894642300742E+01    1
    0.577032566070556641E+00    0.540542042255401611E+02    0.864430207014083862E+02    0.103368331782109046E+01   -0.132788646221160889E+01   -0.163395357131958008E+01   -0.152384909987449646E+01   -0.992707342625085039E+04   -0.762510722767309002E+01    1
    0.120916962623596191E+01    0.394157338142395020E+02    0.544730365276336670E+02    0.906621172191657276E+00   -0.161626124382019043E+01   -0.131326985359191895E+01   -0.141132849454879761E+01   -0.878099677201797203E+04   -0.762559550892310245E+01    1
    0.526967644691467285E+01    0.331003010272979736E+02    0.359158301353454590E+02    0.102841662165653602E+01   -0.222989797592163086E+00   -0.224521052837371826E+01   -0.740420997142791748E+00   -0.842797274363957695E+04   -0.762608379017301452E+01    1
    0.454014539718627930E+01    0.563374865055084229E+02    0.637315928936004639E+01    0.853589981501105988E+00   -0.765168666839599609E-01   -0.202682864665985107E+01   -0.106522563099861145E+01   -0.802622349054476035E+04   -0.762657207142296922E+01    1
    0.116392970085144043E+01    0.296687829494476318E+02    0.225603711605072021E+02    0.795925030119851162E+00   -0.149341607093811035E+01   -0.147124850749969482E+01   -0.221298220753669739E+01   -0.761827162694884464E+04   -0.762706035267305182E+01    1
    0.267386436462402344E+01    0.549114131927490234E+02    0.561652743816375732E+02    0.110179111228568577E+00   -0.172798454761505127E+01   -0.160277128219604492E+01   -0.932594567537307739E+00   -0.736359490049410033E+04   -0.762754863392306248E+01    1
    0.387790799140930176E+01    0.469637060165405273E+02    0.637696748971939087E+02    0.893850118415529082E+00   -0.113121974468231201E+01   -0.142327845096588135E+01   -0.926755398511886597E+00   -0.676065690147159148E+04   -0.762803691517297189E+01    1
    0.110337138175964355E+01    0.496326398849487305E+02    0.476570123434066772E+02    0.149067709814181737E+01   -0.174632644653320312E+01   -0.147768270969390869E+01   -0.242323639988899231E+01   -0.645070672935180210E+04   -0.762852519642303761E+01    1
    0.767180323600769043E+01    0.329479444026947021E+02    0.706182718276977539E+00    0.101218166710155955E+01   -0.112354493141174316E+01   -0.282796514034271240E+01   -0.635920196771621704E+00   -0.641978856157740483E+04   -0.762901347767311488E+01    1
    0.425761938095092773E+01    0.199561715126037598E+02    0.800755262374877930E+02    0.831474189291144805E+00   -0.146332967281341553E+01   -0.233876681327819824E+01   -0.110503259301185608E+01   -0.637923239207713777E+04   -0.762950175892311666E+01    1
    0.123828649520874023E+01    0.309141111373901367E+02    0.874226438999176025E+02    0.110937592773368165E+01   -0.140983450412750244E+01   -0.293905377388000488E+01   -0.224780458211898804E+01   -0.634941978627635763E+04   -0.762999004017312821E+01    1
    0.338560342788696289E+01    0.673187899589538574E+02    0.314033138751983643E+02    0.137006466149432171E+01   -0.127284622192382812E+01   -0.282222247123718262E+01   -0.139751139283180237E+01   -0.629816487205240628E+04   -0.763047832142306248E+01    1
