Nested Sampling Global Log-Evidence           :   -0.430148189675417143E+02  +/-    0.285067493132105998E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.430148189675417143E+02 +/-    0.285067493132105998E+00
Local Log-Evidence   -0.430148189675417143E+02 +/-    0.285067493132105998E+00

Dim No.       Mean        Sigma
   1    0.186000697676246602E+03    0.924770974050744421E+01
   2    0.314051249725487445E+02    0.813120550350082816E+01
   3    0.255888302568622485E+02    0.146508615507356215E+02
   4    0.100482439592595751E+01    0.362520252857615410E+00
   5   -0.161263988212907994E-01    0.116808463173198613E-01
   6   -0.267530033246357313E+01    0.141299961575370087E+00
   7   -0.211424357361932458E+01    0.646162246875528479E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.190827340151652464E+03
   2    0.307253359196895452E+02
   3    0.240367850338921727E+02
   4    0.479924841231793520E+00
   5   -0.550168413554441571E-02
   6   -0.266119880085667049E+01
   7   -0.208219639695383707E+01

MAP Parameters
Dim No.        Parameter
   1    0.190827340151652464E+03
   2    0.307253359196895452E+02
   3    0.240367850338921727E+02
   4    0.479924841231793520E+00
   5   -0.550168413554441571E-02
   6   -0.266119880085667049E+01
   7   -0.208219639695383707E+01
