Nested Sampling Global Log-Evidence           :   -0.333659948765992596E+02  +/-    0.599820322541742001E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.333659948765992596E+02 +/-    0.599820322541742001E-01
Local Log-Evidence   -0.333659948765992596E+02 +/-    0.599820322541742001E-01

Dim No.       Mean        Sigma
   1    0.105111563670228747E+03    0.147053986928671403E+02
   2    0.648576481312766049E+02    0.740768066358169541E+01
   3    0.656679695771409087E+02    0.167515572610827554E+02
   4    0.100428189914029109E+01    0.371891404073480536E+00
   5   -0.766732187183149949E+00    0.162611369206601769E+00
   6   -0.129748520670083756E+01    0.138063029427366396E+00
   7   -0.126481061267105210E+01    0.767464546751717297E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.954331431207009047E+02
   2    0.696098138988046742E+02
   3    0.827359094742064656E+02
   4    0.652334553979364129E+00
   5   -0.745851958193936238E+00
   6   -0.128683099395005285E+01
   7   -0.127319383057721591E+01

MAP Parameters
Dim No.        Parameter
   1    0.954331431207009047E+02
   2    0.696098138988046742E+02
   3    0.827359094742064656E+02
   4    0.652334553979364129E+00
   5   -0.745851958193936238E+00
   6   -0.128683099395005285E+01
   7   -0.127319383057721591E+01
