Nested Sampling Global Log-Evidence           :   -0.855311979203279265E+02  +/-    0.319246271585756414E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.855311979203279265E+02 +/-    0.319246271585756414E+00
Local Log-Evidence   -0.855311979203279265E+02 +/-    0.319246271585756414E+00

Dim No.       Mean        Sigma
   1    0.717756997382098234E+02    0.301460619795764506E+01
   2    0.544331675542470563E+02    0.646420167902351483E+01
   3    0.164737599301096189E+02    0.113975358241737705E+02
   4    0.101948031653769289E+01    0.360120140132302646E+00
   5   -0.191739413779192652E-01    0.143564489686528636E-01
   6   -0.277123105770965239E+01    0.926217430995695395E-01
   7   -0.576406389222590243E+00    0.515824688777424892E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.722079395820224903E+02
   2    0.562390891130205333E+02
   3    0.966250784677753138E+01
   4    0.148921971057967140E+01
   5   -0.157293683478165747E-05
   6   -0.274055838946724606E+01
   7   -0.548151879922693208E+00

MAP Parameters
Dim No.        Parameter
   1    0.722079395820224903E+02
   2    0.562390891130205333E+02
   3    0.966250784677753138E+01
   4    0.148921971057967140E+01
   5   -0.157293683478165747E-05
   6   -0.274055838946724606E+01
   7   -0.548151879922693208E+00
