Nested Sampling Global Log-Evidence           :   -0.837381000271174258E+02  +/-    0.291870575572203472E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.837381000271174258E+02 +/-    0.291870575572203472E+00
Local Log-Evidence   -0.837381000271174258E+02 +/-    0.291870575572203472E+00

Dim No.       Mean        Sigma
   1    0.726005583106283012E+02    0.251003845823913840E+01
   2    0.527364037418549927E+02    0.678395579965323936E+01
   3    0.185861919165642711E+02    0.128848414246712029E+02
   4    0.995800721604642280E+00    0.379003929028517927E+00
   5   -0.740065546962432541E+00    0.665305337513510120E-01
   6   -0.273871225206505331E+01    0.824391784174303144E-01
   7   -0.582536410391805370E+00    0.561801116387663016E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.737185110846435947E+02
   2    0.517618211664121475E+02
   3    0.111799837799814750E+02
   4    0.106855565201970171E+01
   5   -0.779684182477119680E+00
   6   -0.275215734087666686E+01
   7   -0.541704189818240422E+00

MAP Parameters
Dim No.        Parameter
   1    0.737185110846435947E+02
   2    0.517618211664121475E+02
   3    0.111799837799814750E+02
   4    0.106855565201970171E+01
   5   -0.779684182477119680E+00
   6   -0.275215734087666686E+01
   7   -0.541704189818240422E+00
