Nested Sampling Global Log-Evidence           :   -0.839124765883256742E+02  +/-    0.295846692789573207E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.839124765883256742E+02 +/-    0.295846692789573207E+00
Local Log-Evidence   -0.839124765883256742E+02 +/-    0.295846692789573207E+00

Dim No.       Mean        Sigma
   1    0.712978340719308363E+02    0.320422447505058372E+01
   2    0.541802843046757019E+02    0.682851805888174912E+01
   3    0.164780463275820672E+02    0.122930427921850534E+02
   4    0.100408118371667565E+01    0.355593641725293841E+00
   5   -0.268970386792299121E+00    0.405331355080045322E-01
   6   -0.276638165995668217E+01    0.943866612451070980E-01
   7   -0.586004550788995160E+00    0.592264156998524374E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.730044008569730067E+02
   2    0.544444153986888679E+02
   3    0.116928103709732305E+02
   4    0.686181079972567498E+00
   5   -0.273906901852889462E+00
   6   -0.278656812639498952E+01
   7   -0.523686220613042597E+00

MAP Parameters
Dim No.        Parameter
   1    0.730044008569730067E+02
   2    0.544444153986888679E+02
   3    0.116928103709732305E+02
   4    0.686181079972567498E+00
   5   -0.273906901852889462E+00
   6   -0.278656812639498952E+01
   7   -0.523686220613042597E+00
