Nested Sampling Global Log-Evidence           :   -0.568225373187810519E+02  +/-    0.298229905032246390E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.568225373187810519E+02 +/-    0.298229905032246390E+00
Local Log-Evidence   -0.568225373187810519E+02 +/-    0.298229905032246390E+00

Dim No.       Mean        Sigma
   1    0.176121155405064400E+03    0.107705113164803272E+02
   2    0.430248648037872030E+02    0.482123767910803558E+01
   3    0.183033429194733444E+02    0.983540960911582829E+01
   4    0.989685296661722225E+00    0.369642828537271484E+00
   5   -0.138661533529194358E-01    0.101283059561348646E-01
   6   -0.155340523316344314E+01    0.114957301611869442E+00
   7   -0.184790708962326344E+01    0.442137299308117751E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.178696526855790211E+03
   2    0.440629223362682652E+02
   3    0.212702102138149733E+02
   4    0.127993175092291134E+01
   5   -0.623641401270313978E-02
   6   -0.160548433235731558E+01
   7   -0.183601070393502419E+01

MAP Parameters
Dim No.        Parameter
   1    0.178696526855790211E+03
   2    0.440629223362682652E+02
   3    0.212702102138149733E+02
   4    0.127993175092291134E+01
   5   -0.623641401270313978E-02
   6   -0.160548433235731558E+01
   7   -0.183601070393502419E+01
