Nested Sampling Global Log-Evidence           :   -0.413543326649139260E+02  +/-    0.248081659613564570E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.413543326649139260E+02 +/-    0.248081659613564570E+00
Local Log-Evidence   -0.413543326649139260E+02 +/-    0.248081659613564570E+00

Dim No.       Mean        Sigma
   1    0.129498842584030314E+03    0.777737980289611830E+01
   2    0.512918667353576225E+02    0.102157906698634164E+02
   3    0.368788575022810221E+02    0.214007980401420035E+02
   4    0.100155499931680692E+01    0.349132413255420215E+00
   5   -0.286234569821467999E+00    0.619822117343741263E-01
   6   -0.248624378548501657E+01    0.187930036442219450E+00
   7   -0.239019662951454714E+01    0.812325411740609099E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126452755790705424E+03
   2    0.552602584456657269E+02
   3    0.354999813457946516E+02
   4    0.117472358772774288E+01
   5   -0.260211877985397022E+00
   6   -0.243016676499458129E+01
   7   -0.239860321865403714E+01

MAP Parameters
Dim No.        Parameter
   1    0.126452755790705424E+03
   2    0.552602584456657269E+02
   3    0.354999813457946516E+02
   4    0.117472358772774288E+01
   5   -0.260211877985397022E+00
   6   -0.243016676499458129E+01
   7   -0.239860321865403714E+01
