Nested Sampling Global Log-Evidence           :   -0.604545657773561729E+02  +/-    0.248538893247081449E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.604545657773561729E+02 +/-    0.248538893247081449E+00
Local Log-Evidence   -0.604545657773561729E+02 +/-    0.248538893247081449E+00

Dim No.       Mean        Sigma
   1    0.157403540130285847E+03    0.213084969078705448E+02
   2    0.281186055432925208E+02    0.731552330665310890E+01
   3    0.322229777171123359E+02    0.176242099981782339E+02
   4    0.100762296182210465E+01    0.361911164908772787E+00
   5   -0.800417549389905836E+00    0.107252229001392432E+00
   6   -0.182063516819969196E+01    0.182716856963837854E+00
   7   -0.145366792499998509E+01    0.650404097027452305E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134772032605291884E+03
   2    0.342842018175267000E+02
   3    0.555730281007335591E+02
   4    0.352631430252691003E+00
   5   -0.777955092199162035E+00
   6   -0.179061069380662463E+01
   7   -0.143902081913293522E+01

MAP Parameters
Dim No.        Parameter
   1    0.134772032605291884E+03
   2    0.342842018175267000E+02
   3    0.555730281007335591E+02
   4    0.352631430252691003E+00
   5   -0.777955092199162035E+00
   6   -0.179061069380662463E+01
   7   -0.143902081913293522E+01
