Nested Sampling Global Log-Evidence           :   -0.381059760434254784E+02  +/-    0.276000396041706619E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.381059760434254784E+02 +/-    0.276000396041706619E+00
Local Log-Evidence   -0.381059760434254784E+02 +/-    0.276000396041706619E+00

Dim No.       Mean        Sigma
   1    0.164047519531307557E+03    0.101217905007715263E+02
   2    0.680727452932374320E+02    0.520660046104405261E+01
   3    0.665930069429480369E+02    0.173038406097600266E+02
   4    0.102739102448287278E+01    0.369232414274283993E+00
   5   -0.159630743851904185E-01    0.119216684670588342E-01
   6   -0.188816892430684113E+01    0.140569880722211937E+00
   7   -0.259046238108620530E+01    0.926277265975266328E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.156756740392363128E+03
   2    0.743974009231254172E+02
   3    0.696841492792665491E+02
   4    0.139086288537546121E+01
   5   -0.247179573653943940E-02
   6   -0.186636109936125116E+01
   7   -0.256367362700695089E+01

MAP Parameters
Dim No.        Parameter
   1    0.156756740392363128E+03
   2    0.743974009231254172E+02
   3    0.696841492792665491E+02
   4    0.139086288537546121E+01
   5   -0.247179573653943940E-02
   6   -0.186636109936125116E+01
   7   -0.256367362700695089E+01
