Nested Sampling Global Log-Evidence           :   -0.773827975328828188E+02  +/-    0.289010642483332914E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.773827975328828188E+02 +/-    0.289010642483332914E+00
Local Log-Evidence   -0.773827975328828188E+02 +/-    0.289010642483332914E+00

Dim No.       Mean        Sigma
   1    0.545392459369961173E+02    0.421037046238782242E+01
   2    0.664979585365124564E+02    0.656661750531152499E+01
   3    0.356442050879945711E+02    0.129656919304410696E+02
   4    0.978995204208150005E+00    0.388356636580196146E+00
   5   -0.103202527354928142E+01    0.182176393075319881E+00
   6   -0.205890881972354878E+01    0.683794459880530947E-01
   7   -0.118193788366658126E+01    0.387501430514297085E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.547758454884769392E+02
   2    0.630204862944529154E+02
   3    0.421573883792280455E+02
   4    0.137960010036802694E+01
   5   -0.102465377494664778E+01
   6   -0.204941354858448532E+01
   7   -0.118070683502834295E+01

MAP Parameters
Dim No.        Parameter
   1    0.547758454884769392E+02
   2    0.630204862944529154E+02
   3    0.421573883792280455E+02
   4    0.137960010036802694E+01
   5   -0.102465377494664778E+01
   6   -0.204941354858448532E+01
   7   -0.118070683502834295E+01
