Nested Sampling Global Log-Evidence           :   -0.443023435688577436E+02  +/-    0.639503233317973013E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.443023435688577436E+02 +/-    0.639503233317973013E-01
Local Log-Evidence   -0.443023435688577436E+02 +/-    0.639503233317973013E-01

Dim No.       Mean        Sigma
   1    0.308583232707436750E+02    0.401592063539486865E+01
   2    0.439817270298458709E+02    0.113596309389814714E+02
   3    0.486201275638795778E+02    0.156357280585059808E+02
   4    0.101549547825360564E+01    0.365531499055372522E+00
   5   -0.549827207313616229E+00    0.162597337279667326E+00
   6   -0.128838460750679729E+01    0.147375595732205766E+00
   7   -0.132375701321302919E+01    0.529433822306829005E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.310924980943137825E+02
   2    0.508329497089503377E+02
   3    0.445471157415386614E+02
   4    0.154451166496135506E+01
   5   -0.490812919429682637E+00
   6   -0.137380616491911889E+01
   7   -0.130562179633754827E+01

MAP Parameters
Dim No.        Parameter
   1    0.310924980943137825E+02
   2    0.508329497089503377E+02
   3    0.445471157415386614E+02
   4    0.154451166496135506E+01
   5   -0.490812919429682637E+00
   6   -0.137380616491911889E+01
   7   -0.130562179633754827E+01
