Nested Sampling Global Log-Evidence           :   -0.391941897160109463E+02  +/-    0.236346880823464556E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.391941897160109463E+02 +/-    0.236346880823464556E+00
Local Log-Evidence   -0.391941897160109463E+02 +/-    0.236346880823464556E+00

Dim No.       Mean        Sigma
   1    0.129533545889725787E+03    0.872869576532232472E+01
   2    0.519618894776794278E+02    0.105008864655564178E+02
   3    0.339269412339664811E+02    0.206612645290479655E+02
   4    0.984308477444779562E+00    0.366659708088523495E+00
   5   -0.554711799909109238E+00    0.999602505419157072E-01
   6   -0.250478039918734341E+01    0.191923294578674797E+00
   7   -0.239912284189294933E+01    0.816992398376746448E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124128959113034099E+03
   2    0.451200203226506602E+02
   3    0.560711057263207664E+02
   4    0.150696495874389269E+01
   5   -0.482607411603724890E+00
   6   -0.240839051299087981E+01
   7   -0.242159870992020032E+01

MAP Parameters
Dim No.        Parameter
   1    0.124128959113034099E+03
   2    0.451200203226506602E+02
   3    0.560711057263207664E+02
   4    0.150696495874389269E+01
   5   -0.482607411603724890E+00
   6   -0.240839051299087981E+01
   7   -0.242159870992020032E+01
