Nested Sampling Global Log-Evidence           :   -0.775300401549499156E+02  +/-    0.285038849420199192E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.775300401549499156E+02 +/-    0.285038849420199192E+00
Local Log-Evidence   -0.775300401549499156E+02 +/-    0.285038849420199192E+00

Dim No.       Mean        Sigma
   1    0.240876513030293609E+02    0.112262581408856543E+01
   2    0.437685405424953018E+02    0.137470989091707612E+02
   3    0.421037918980645571E+02    0.244064692796920824E+02
   4    0.104801277278502947E+01    0.322131646756808832E+00
   5   -0.100031258016259028E+01    0.912584518171679071E-01
   6   -0.284148021623946301E+01    0.117344132563524120E+00
   7   -0.288904279244278639E+01    0.603950530098181781E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.247112160415375968E+02
   2    0.359386405215082902E+02
   3    0.684122325753214682E+02
   4    0.802025454656420833E+00
   5   -0.938620858657646551E+00
   6   -0.296560815224246710E+01
   7   -0.291040162187214779E+01

MAP Parameters
Dim No.        Parameter
   1    0.247112160415375968E+02
   2    0.359386405215082902E+02
   3    0.684122325753214682E+02
   4    0.802025454656420833E+00
   5   -0.938620858657646551E+00
   6   -0.296560815224246710E+01
   7   -0.291040162187214779E+01
