Nested Sampling Global Log-Evidence           :   -0.346693317311876186E+02  +/-    0.584513691582305012E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.346693317311876186E+02 +/-    0.584513691582305012E-01
Local Log-Evidence   -0.346693317311876186E+02 +/-    0.584513691582305012E-01

Dim No.       Mean        Sigma
   1    0.106202741266659231E+03    0.260486780099889081E+02
   2    0.283007094211046706E+02    0.850649022385503706E+01
   3    0.666775721772557688E+02    0.179920850549594959E+02
   4    0.990290542617517588E+00    0.366527465987182499E+00
   5   -0.469753851480359919E+00    0.184651276496713895E+00
   6   -0.238265980362657359E+01    0.189694146243930800E+00
   7   -0.156606637945612759E+01    0.126132618313840206E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.841674243386934791E+02
   2    0.226542400975547835E+02
   3    0.870666351156738898E+02
   4    0.138721304367583675E+00
   5   -0.462535370332905926E+00
   6   -0.222056238378658355E+01
   7   -0.162836364144472401E+01

MAP Parameters
Dim No.        Parameter
   1    0.841674243386934791E+02
   2    0.226542400975547835E+02
   3    0.870666351156738898E+02
   4    0.138721304367583675E+00
   5   -0.462535370332905926E+00
   6   -0.222056238378658355E+01
   7   -0.162836364144472401E+01
