Nested Sampling Global Log-Evidence           :   -0.808767072510110978E+02  +/-    0.314199713825308813E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.808767072510110978E+02 +/-    0.314199713825308813E+00
Local Log-Evidence   -0.808767072510110978E+02 +/-    0.314199713825308813E+00

Dim No.       Mean        Sigma
   1    0.246433766659114788E+02    0.124329408183804535E+01
   2    0.361129326528247745E+02    0.119718608272953180E+02
   3    0.411088747524042617E+02    0.263948071176990915E+02
   4    0.104845011518304210E+01    0.349211971033967117E+00
   5   -0.149237992232523382E-01    0.111065407921786107E-01
   6   -0.287005290089515253E+01    0.960022720073344105E-01
   7   -0.289416199489040826E+01    0.620892991859747639E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.244841763097683405E+02
   2    0.311795155547220837E+02
   3    0.705470667153736599E+02
   4    0.112353372564269693E+01
   5   -0.667422738960787854E-02
   6   -0.293529058573529200E+01
   7   -0.294248577142560075E+01

MAP Parameters
Dim No.        Parameter
   1    0.244841763097683405E+02
   2    0.311795155547220837E+02
   3    0.705470667153736599E+02
   4    0.112353372564269693E+01
   5   -0.667422738960787854E-02
   6   -0.293529058573529200E+01
   7   -0.294248577142560075E+01
