Nested Sampling Global Log-Evidence           :   -0.867823965655589120E+02  +/-    0.319761648378051433E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.867823965655589120E+02 +/-    0.319761648378051433E+00
Local Log-Evidence   -0.867823965655589120E+02 +/-    0.319761648378051433E+00

Dim No.       Mean        Sigma
   1    0.376149856824398654E+02    0.251861704635184314E+01
   2    0.576937303769538161E+02    0.497003789454586098E+01
   3    0.122299131861789903E+02    0.996016505761032711E+01
   4    0.103183893037040852E+01    0.349784315635802756E+00
   5   -0.237584318005702733E-01    0.175232844709852474E-01
   6   -0.251117626030502716E+01    0.810453540404893896E-01
   7   -0.769477800827467417E+00    0.669389840707204503E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.375285449948257792E+02
   2    0.604535019110188472E+02
   3    0.448745861680764868E+01
   4    0.959941567694473696E+00
   5   -0.189705358074663266E-01
   6   -0.253791478930287395E+01
   7   -0.768513993843036758E+00

MAP Parameters
Dim No.        Parameter
   1    0.375285449948257792E+02
   2    0.604535019110188472E+02
   3    0.448745861680764868E+01
   4    0.959941567694473696E+00
   5   -0.189705358074663266E-01
   6   -0.253791478930287395E+01
   7   -0.768513993843036758E+00
