Nested Sampling Global Log-Evidence           :   -0.912748823742046511E+02  +/-    0.211651602071752154E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.912748823742046511E+02 +/-    0.211651602071752154E+00
Local Log-Evidence   -0.912748823742046511E+02 +/-    0.211651602071752154E+00

Dim No.       Mean        Sigma
   1    0.807771171826084782E+02    0.517113652159228998E+01
   2    0.550279388165931707E+02    0.523511599416188389E+01
   3    0.788834317884587488E+01    0.730789610748310281E+01
   4    0.101950990471523317E+01    0.359377788793866060E+00
   5   -0.101454044376262953E+01    0.109870742234183874E+00
   6   -0.135554246160067260E+01    0.123871234491750165E+00
   7   -0.565292675345814288E+00    0.516368167663430258E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.845882577204705370E+02
   2    0.608182736067169429E+02
   3    0.278270022267377382E+01
   4    0.909898141829168172E+00
   5   -0.102995859072721774E+01
   6   -0.122395761545681414E+01
   7   -0.516309937812232000E+00

MAP Parameters
Dim No.        Parameter
   1    0.845882577204705370E+02
   2    0.608182736067169429E+02
   3    0.278270022267377382E+01
   4    0.909898141829168172E+00
   5   -0.102995859072721774E+01
   6   -0.122395761545681414E+01
   7   -0.516309937812232000E+00
