Nested Sampling Global Log-Evidence           :   -0.339045293529955032E+02  +/-    0.573650318300228529E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.339045293529955032E+02 +/-    0.573650318300228529E-01
Local Log-Evidence   -0.339045293529955032E+02 +/-    0.573650318300228529E-01

Dim No.       Mean        Sigma
   1    0.121224612865456152E+03    0.189150568775696257E+02
   2    0.595106075261203884E+02    0.938154200265279492E+01
   3    0.638390206128259479E+02    0.176605469396023054E+02
   4    0.101602234274016823E+01    0.368993215567138322E+00
   5   -0.525724548681755666E+00    0.215708099050088198E+00
   6   -0.131289916558644992E+01    0.154800895542520300E+00
   7   -0.122795339031189599E+01    0.829637397704471036E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103876470435105659E+03
   2    0.568915949633172957E+02
   3    0.879052921423234892E+02
   4    0.712899407583007960E+00
   5   -0.331068929369413123E+00
   6   -0.136010561053673018E+01
   7   -0.129274290808968573E+01

MAP Parameters
Dim No.        Parameter
   1    0.103876470435105659E+03
   2    0.568915949633172957E+02
   3    0.879052921423234892E+02
   4    0.712899407583007960E+00
   5   -0.331068929369413123E+00
   6   -0.136010561053673018E+01
   7   -0.129274290808968573E+01
