Nested Sampling Global Log-Evidence           :   -0.626253376180195076E+02  +/-    0.255558031493728355E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.626253376180195076E+02 +/-    0.255558031493728355E+00
Local Log-Evidence   -0.626253376180195076E+02 +/-    0.255558031493728355E+00

Dim No.       Mean        Sigma
   1    0.155734242256350768E+03    0.180965953494025058E+02
   2    0.270308550673175958E+02    0.648000040429884105E+01
   3    0.348547942145335909E+02    0.183521421844229344E+02
   4    0.986630358368101201E+00    0.373973065212028055E+00
   5   -0.306334145175849226E+00    0.660592588575381473E-01
   6   -0.182228858681427841E+01    0.184621412102475874E+00
   7   -0.145096811519145041E+01    0.619273446579451589E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.121770978918551037E+03
   2    0.326178986600709422E+02
   3    0.612102266988119155E+02
   4    0.661281360837977505E+00
   5   -0.248341621244175137E+00
   6   -0.180619751617020041E+01
   7   -0.146957016548080110E+01

MAP Parameters
Dim No.        Parameter
   1    0.121770978918551037E+03
   2    0.326178986600709422E+02
   3    0.612102266988119155E+02
   4    0.661281360837977505E+00
   5   -0.248341621244175137E+00
   6   -0.180619751617020041E+01
   7   -0.146957016548080110E+01
