Nested Sampling Global Log-Evidence           :   -0.456043639221302328E+02  +/-    0.714787530724240172E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.456043639221302328E+02 +/-    0.714787530724240172E-01
Local Log-Evidence   -0.456043639221302328E+02 +/-    0.714787530724240172E-01

Dim No.       Mean        Sigma
   1    0.225560801640540589E+02    0.183017747593344349E+01
   2    0.619236083581845378E+02    0.876307946282428674E+01
   3    0.731503477965933939E+02    0.119459250361977958E+02
   4    0.100749215490672950E+01    0.371991152751219745E+00
   5   -0.184660551256994709E+00    0.161105129148084725E+00
   6   -0.199865791278702942E+01    0.633841854324964510E-01
   7   -0.141390969157181856E+01    0.605172730291085245E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.219857807789459549E+02
   2    0.681884462052254605E+02
   3    0.862163224303931344E+02
   4    0.689409414499948192E+00
   5   -0.518603289078525265E-01
   6   -0.196177332792246317E+01
   7   -0.142842328958700060E+01

MAP Parameters
Dim No.        Parameter
   1    0.219857807789459549E+02
   2    0.681884462052254605E+02
   3    0.862163224303931344E+02
   4    0.689409414499948192E+00
   5   -0.518603289078525265E-01
   6   -0.196177332792246317E+01
   7   -0.142842328958700060E+01
