Nested Sampling Global Log-Evidence           :   -0.376182890587383767E+02  +/-    0.579738930032801802E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.376182890587383767E+02 +/-    0.579738930032801802E-01
Local Log-Evidence   -0.376182890587383767E+02 +/-    0.579738930032801802E-01

Dim No.       Mean        Sigma
   1    0.111664019065478570E+03    0.164590013096029324E+02
   2    0.600547022675399091E+02    0.102944084857845972E+02
   3    0.353663163995471024E+02    0.204934368929610748E+02
   4    0.100658394645518623E+01    0.374323967329642404E+00
   5   -0.786123500028495625E+00    0.149771402695663830E+00
   6   -0.248376292931912079E+01    0.187456588287252535E+00
   7   -0.130194258886613645E+01    0.843130407883252581E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107461560593237110E+03
   2    0.677746691187392258E+02
   3    0.256072521986285864E+02
   4    0.119698794270307229E+01
   5   -0.830558776607412730E+00
   6   -0.236795282155080189E+01
   7   -0.131806200325607215E+01

MAP Parameters
Dim No.        Parameter
   1    0.107461560593237110E+03
   2    0.677746691187392258E+02
   3    0.256072521986285864E+02
   4    0.119698794270307229E+01
   5   -0.830558776607412730E+00
   6   -0.236795282155080189E+01
   7   -0.131806200325607215E+01
