Nested Sampling Global Log-Evidence           :   -0.855214020517931175E+02  +/-    0.303510042220694998E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.855214020517931175E+02 +/-    0.303510042220694998E+00
Local Log-Evidence   -0.855214020517931175E+02 +/-    0.303510042220694998E+00

Dim No.       Mean        Sigma
   1    0.366445320951827895E+02    0.275585670614709288E+01
   2    0.566641926793560273E+02    0.666315810722127111E+01
   3    0.151678872551657893E+02    0.139290504713435119E+02
   4    0.101832764255172226E+01    0.370151043365915255E+00
   5   -0.290343887195095185E+00    0.606098104411955871E-01
   6   -0.252344871946487537E+01    0.975570278080503256E-01
   7   -0.788079927275821213E+00    0.758271315201454604E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.351696362675831580E+02
   2    0.605347231726041883E+02
   3    0.880912594221582168E+01
   4    0.329649841683237022E+00
   5   -0.255390130138895666E+00
   6   -0.257966617977320567E+01
   7   -0.839116582214200157E+00

MAP Parameters
Dim No.        Parameter
   1    0.351696362675831580E+02
   2    0.605347231726041883E+02
   3    0.880912594221582168E+01
   4    0.329649841683237022E+00
   5   -0.255390130138895666E+00
   6   -0.257966617977320567E+01
   7   -0.839116582214200157E+00
