Nested Sampling Global Log-Evidence           :   -0.868179207903902039E+02  +/-    0.292505777658609578E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.868179207903902039E+02 +/-    0.292505777658609578E+00
Local Log-Evidence   -0.868179207903902039E+02 +/-    0.292505777658609578E+00

Dim No.       Mean        Sigma
   1    0.330355383184300990E+02    0.222783664016529226E+01
   2    0.537271554679214631E+02    0.994292297416276938E+01
   3    0.282519137516021424E+02    0.180314684177811095E+02
   4    0.101112619809351356E+01    0.366104365940795318E+00
   5   -0.996718500835089616E+00    0.127017207196381432E+00
   6   -0.258191080027810882E+01    0.988728718522508404E-01
   7   -0.873737278520598348E+00    0.532804086261185195E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.333853099697595823E+02
   2    0.520022034876420562E+02
   3    0.340091976715185851E+02
   4    0.126488048582072965E+01
   5   -0.944022615783595365E+00
   6   -0.259169762638360979E+01
   7   -0.880192529078449581E+00

MAP Parameters
Dim No.        Parameter
   1    0.333853099697595823E+02
   2    0.520022034876420562E+02
   3    0.340091976715185851E+02
   4    0.126488048582072965E+01
   5   -0.944022615783595365E+00
   6   -0.259169762638360979E+01
   7   -0.880192529078449581E+00
