Nested Sampling Global Log-Evidence           :   -0.372173614487870594E+02  +/-    0.597507885397139948E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.372173614487870594E+02 +/-    0.597507885397139948E-01
Local Log-Evidence   -0.372173614487870594E+02 +/-    0.597507885397139948E-01

Dim No.       Mean        Sigma
   1    0.128420524182204559E+03    0.175334498223321553E+02
   2    0.609459566910261969E+02    0.102991541999057077E+02
   3    0.383278577868450512E+02    0.196195638779284778E+02
   4    0.100178795752759942E+01    0.368928242111710492E+00
   5   -0.647713715755085295E+00    0.209336271570425170E+00
   6   -0.188586631101680369E+01    0.161325292861920905E+00
   7   -0.106936398589130044E+01    0.904067942980010253E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.120130376488855077E+03
   2    0.515898384691939782E+02
   3    0.563017736912302738E+02
   4    0.883049478704283630E+00
   5   -0.656106152898393358E+00
   6   -0.195099886817581747E+01
   7   -0.109409943924621000E+01

MAP Parameters
Dim No.        Parameter
   1    0.120130376488855077E+03
   2    0.515898384691939782E+02
   3    0.563017736912302738E+02
   4    0.883049478704283630E+00
   5   -0.656106152898393358E+00
   6   -0.195099886817581747E+01
   7   -0.109409943924621000E+01
