Nested Sampling Global Log-Evidence           :   -0.358067310512036556E+02  +/-    0.564828884826781008E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.358067310512036556E+02 +/-    0.564828884826781008E-01
Local Log-Evidence   -0.358067310512036556E+02 +/-    0.564828884826781008E-01

Dim No.       Mean        Sigma
   1    0.151326582222921587E+03    0.224781252994300260E+02
   2    0.584661541172082551E+02    0.111697945993414258E+02
   3    0.303359661889272125E+02    0.206263838978334562E+02
   4    0.101223286079963026E+01    0.361226484903020506E+00
   5   -0.269203190105362811E+00    0.180412350468593746E+00
   6   -0.230743217058022143E+01    0.212651869532514165E+00
   7   -0.131105294121944316E+01    0.873143087746295621E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155965994265408739E+03
   2    0.673426932668495795E+02
   3    0.154989884165096008E+02
   4    0.816713572429297541E+00
   5   -0.139859694484029240E+00
   6   -0.227672836689116487E+01
   7   -0.132532104635168402E+01

MAP Parameters
Dim No.        Parameter
   1    0.155965994265408739E+03
   2    0.673426932668495795E+02
   3    0.154989884165096008E+02
   4    0.816713572429297541E+00
   5   -0.139859694484029240E+00
   6   -0.227672836689116487E+01
   7   -0.132532104635168402E+01
