Nested Sampling Global Log-Evidence           :   -0.372970413063231021E+02  +/-    0.636737718311485151E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.372970413063231021E+02 +/-    0.636737718311485151E-01
Local Log-Evidence   -0.372970413063231021E+02 +/-    0.636737718311485151E-01

Dim No.       Mean        Sigma
   1    0.103469839472633240E+03    0.116567142638222681E+02
   2    0.588790853166026551E+02    0.892271070715769632E+01
   3    0.705378950145051249E+02    0.140957272261488296E+02
   4    0.997242865949762969E+00    0.367142752023995100E+00
   5   -0.161122544872091794E+00    0.116678964581708650E+00
   6   -0.211907269663523401E+01    0.105250179657955717E+00
   7   -0.130090274669493122E+01    0.719155616473772796E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.965465420004146466E+02
   2    0.531497927047154732E+02
   3    0.793865415763631290E+02
   4    0.806367033531177557E+00
   5   -0.110381043930626310E+00
   6   -0.207653782254759101E+01
   7   -0.133795057772826342E+01

MAP Parameters
Dim No.        Parameter
   1    0.965465420004146466E+02
   2    0.531497927047154732E+02
   3    0.793865415763631290E+02
   4    0.806367033531177557E+00
   5   -0.110381043930626310E+00
   6   -0.207653782254759101E+01
   7   -0.133795057772826342E+01
