Nested Sampling Global Log-Evidence           :   -0.445236683698744287E+02  +/-    0.272285027829104909E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.445236683698744287E+02 +/-    0.272285027829104909E+00
Local Log-Evidence   -0.445236683698744287E+02 +/-    0.272285027829104909E+00

Dim No.       Mean        Sigma
   1    0.130887194020438073E+03    0.754512032818002432E+01
   2    0.522455686241506214E+02    0.966272597642003639E+01
   3    0.358241670885192818E+02    0.201711601463714416E+02
   4    0.997912903623653369E+00    0.358573473585673652E+00
   5   -0.207699013340946308E-01    0.138718158246426172E-01
   6   -0.248845803015171230E+01    0.177658160158418621E+00
   7   -0.238960180103711739E+01    0.832294426018686112E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.128378648485331780E+03
   2    0.447979471240206522E+02
   3    0.499206371008788210E+02
   4    0.118274481703024281E+01
   5   -0.791863950281079809E-03
   6   -0.242186341514757286E+01
   7   -0.234406799252880393E+01

MAP Parameters
Dim No.        Parameter
   1    0.128378648485331780E+03
   2    0.447979471240206522E+02
   3    0.499206371008788210E+02
   4    0.118274481703024281E+01
   5   -0.791863950281079809E-03
   6   -0.242186341514757286E+01
   7   -0.234406799252880393E+01
