Nested Sampling Global Log-Evidence           :   -0.355348305772646000E+02  +/-    0.218381496747212495E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.355348305772646000E+02 +/-    0.218381496747212495E+00
Local Log-Evidence   -0.355348305772646000E+02 +/-    0.218381496747212495E+00

Dim No.       Mean        Sigma
   1    0.128528051640237692E+03    0.929323271167594811E+01
   2    0.483379583586041051E+02    0.123302727016507561E+02
   3    0.375251323649444899E+02    0.219484577066881243E+02
   4    0.962874110767002467E+00    0.376193978935648710E+00
   5   -0.107086706862869030E+01    0.163664211862768666E+00
   6   -0.249482988006098605E+01    0.226055047390357200E+00
   7   -0.240158322751762565E+01    0.861756227092889959E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.130562790731454101E+03
   2    0.562573783968111769E+02
   3    0.240680551727505900E+02
   4    0.842323813557419476E+00
   5   -0.102984479051874400E+01
   6   -0.260125315819378944E+01
   7   -0.238998087637813716E+01

MAP Parameters
Dim No.        Parameter
   1    0.130562790731454101E+03
   2    0.562573783968111769E+02
   3    0.240680551727505900E+02
   4    0.842323813557419476E+00
   5   -0.102984479051874400E+01
   6   -0.260125315819378944E+01
   7   -0.238998087637813716E+01
