Nested Sampling Global Log-Evidence           :   -0.662987339681413914E+02  +/-    0.282214888324137048E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.662987339681413914E+02 +/-    0.282214888324137048E+00
Local Log-Evidence   -0.662987339681413914E+02 +/-    0.282214888324137048E+00

Dim No.       Mean        Sigma
   1    0.108442303560246771E+03    0.155026929850489879E+02
   2    0.199122294902339938E+02    0.350093636719782397E+01
   3    0.577682075252137963E+02    0.116632894529797770E+02
   4    0.101850663857013690E+01    0.362880899408712265E+00
   5   -0.267243864487905047E+00    0.744244166952060526E-01
   6   -0.228125861615202252E+01    0.109685995526162164E+00
   7   -0.154761776943596452E+01    0.737303804505638205E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107897394185273399E+03
   2    0.191641592528412588E+02
   3    0.624233937400857712E+02
   4    0.153935577346474450E+01
   5   -0.298386784088686463E+00
   6   -0.221825059052565976E+01
   7   -0.153557257152339055E+01

MAP Parameters
Dim No.        Parameter
   1    0.107897394185273399E+03
   2    0.191641592528412588E+02
   3    0.624233937400857712E+02
   4    0.153935577346474450E+01
   5   -0.298386784088686463E+00
   6   -0.221825059052565976E+01
   7   -0.153557257152339055E+01
