Nested Sampling Global Log-Evidence           :   -0.357955417971127190E+02  +/-    0.240035513167019543E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.357955417971127190E+02 +/-    0.240035513167019543E+00
Local Log-Evidence   -0.357955417971127190E+02 +/-    0.240035513167019543E+00

Dim No.       Mean        Sigma
   1    0.179572645619867075E+03    0.118590663425966945E+02
   2    0.304797954685592174E+02    0.899114799450884306E+01
   3    0.301119628524244156E+02    0.154288870643617884E+02
   4    0.100397605006754165E+01    0.358292925491902781E+00
   5   -0.824090179895315966E+00    0.134542191240185016E+00
   6   -0.258679996481379781E+01    0.196256506331129676E+00
   7   -0.212269623141631403E+01    0.683125171664900749E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.193160452741334950E+03
   2    0.326898600699294093E+02
   3    0.306822831535143514E+02
   4    0.125728702611845589E+01
   5   -0.750001466326096100E+00
   6   -0.260091492650890466E+01
   7   -0.205799612434071477E+01

MAP Parameters
Dim No.        Parameter
   1    0.193160452741334950E+03
   2    0.326898600699294093E+02
   3    0.306822831535143514E+02
   4    0.125728702611845589E+01
   5   -0.750001466326096100E+00
   6   -0.260091492650890466E+01
   7   -0.205799612434071477E+01
