Nested Sampling Global Log-Evidence           :   -0.768526530781952602E+02  +/-    0.271876792941979528E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.768526530781952602E+02 +/-    0.271876792941979528E+00
Local Log-Evidence   -0.768526530781952602E+02 +/-    0.271876792941979528E+00

Dim No.       Mean        Sigma
   1    0.243987837220945174E+02    0.105934848573291895E+01
   2    0.390730052456619958E+02    0.147994660182470934E+02
   3    0.463168616073595700E+02    0.271466702344996484E+02
   4    0.101435311008733775E+01    0.355010890171322480E+00
   5   -0.509395729401013186E+00    0.738995683548884924E-01
   6   -0.286591423822731795E+01    0.105034612441861602E+00
   7   -0.289395127064212909E+01    0.673127329614610082E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.244319988845412190E+02
   2    0.254924916051062667E+02
   3    0.768442393923398868E+02
   4    0.542693259830580588E+00
   5   -0.504969822803473578E+00
   6   -0.296376553201414339E+01
   7   -0.286357688087008899E+01

MAP Parameters
Dim No.        Parameter
   1    0.244319988845412190E+02
   2    0.254924916051062667E+02
   3    0.768442393923398868E+02
   4    0.542693259830580588E+00
   5   -0.504969822803473578E+00
   6   -0.296376553201414339E+01
   7   -0.286357688087008899E+01
