Nested Sampling Global Log-Evidence           :   -0.338296327659632823E+02  +/-    0.233627163692813999E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.338296327659632823E+02 +/-    0.233627163692813999E+00
Local Log-Evidence   -0.338296327659632823E+02 +/-    0.233627163692813999E+00

Dim No.       Mean        Sigma
   1    0.178888685859565953E+03    0.133096149403817741E+02
   2    0.299896720883337622E+02    0.989890443842511480E+01
   3    0.290201493824113399E+02    0.166392690120899722E+02
   4    0.101612497509582256E+01    0.350408152173298792E+00
   5   -0.109007030996003573E+01    0.156489194370278722E+00
   6   -0.259407515127371591E+01    0.216157568922088705E+00
   7   -0.212063210178807804E+01    0.739530682964782138E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.197894578103551794E+03
   2    0.338879611813059611E+02
   3    0.181013651369624355E+02
   4    0.519668825542406565E+00
   5   -0.102274532085106618E+01
   6   -0.261495269309537903E+01
   7   -0.204733896377937796E+01

MAP Parameters
Dim No.        Parameter
   1    0.197894578103551794E+03
   2    0.338879611813059611E+02
   3    0.181013651369624355E+02
   4    0.519668825542406565E+00
   5   -0.102274532085106618E+01
   6   -0.261495269309537903E+01
   7   -0.204733896377937796E+01
