Nested Sampling Global Log-Evidence           :   -0.857607900990083323E+02  +/-    0.300568155468586284E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.857607900990083323E+02 +/-    0.300568155468586284E+00
Local Log-Evidence   -0.857607900990083323E+02 +/-    0.300568155468586284E+00

Dim No.       Mean        Sigma
   1    0.356745826144925431E+02    0.256141391873480240E+01
   2    0.565703406269208813E+02    0.740239450463996373E+01
   3    0.175198208179235664E+02    0.154724576910640153E+02
   4    0.979384896629756474E+00    0.379453809093769800E+00
   5   -0.513822975461917242E+00    0.892753167204958509E-01
   6   -0.253896152591452218E+01    0.100030187525573258E+00
   7   -0.813600232674326573E+00    0.697213086945356886E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.351575057662185415E+02
   2    0.616607244976801994E+02
   3    0.814686166486131924E+01
   4    0.155891174702507884E+01
   5   -0.506713040688521410E+00
   6   -0.256689068606356763E+01
   7   -0.832106206449272356E+00

MAP Parameters
Dim No.        Parameter
   1    0.351575057662185415E+02
   2    0.616607244976801994E+02
   3    0.814686166486131924E+01
   4    0.155891174702507884E+01
   5   -0.506713040688521410E+00
   6   -0.256689068606356763E+01
   7   -0.832106206449272356E+00
