Nested Sampling Global Log-Evidence           :   -0.649575713661532887E+02  +/-    0.271373525711658403E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.649575713661532887E+02 +/-    0.271373525711658403E+00
Local Log-Evidence   -0.649575713661532887E+02 +/-    0.271373525711658403E+00

Dim No.       Mean        Sigma
   1    0.108691985917702894E+03    0.159305947014521632E+02
   2    0.209474487184392295E+02    0.491723587318798128E+01
   3    0.566812408547237183E+02    0.123175564336021441E+02
   4    0.101415303847295712E+01    0.371721341612888889E+00
   5   -0.467595022317692344E+00    0.108569328062704376E+00
   6   -0.231882269435251365E+01    0.132090427588901743E+00
   7   -0.155261772078414917E+01    0.750320997668627726E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108754831680219439E+03
   2    0.211140459529127824E+02
   3    0.598530920791808825E+02
   4    0.986354913757929275E+00
   5   -0.459933575536282557E+00
   6   -0.225046356834737260E+01
   7   -0.155341506793465345E+01

MAP Parameters
Dim No.        Parameter
   1    0.108754831680219439E+03
   2    0.211140459529127824E+02
   3    0.598530920791808825E+02
   4    0.986354913757929275E+00
   5   -0.459933575536282557E+00
   6   -0.225046356834737260E+01
   7   -0.155341506793465345E+01
