Nested Sampling Global Log-Evidence           :   -0.443429684570113949E+02  +/-    0.699203840170952995E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.443429684570113949E+02 +/-    0.699203840170952995E-01
Local Log-Evidence   -0.443429684570113949E+02 +/-    0.699203840170952995E-01

Dim No.       Mean        Sigma
   1    0.305140066668789771E+02    0.259567298358815446E+01
   2    0.622567080243820072E+02    0.824307176517816309E+01
   3    0.733593199010170594E+02    0.116556854641580152E+02
   4    0.992546855334321187E+00    0.371570098019629647E+00
   5   -0.611291177475522307E+00    0.203259531934346455E+00
   6   -0.188862983340965185E+01    0.503925736394005494E-01
   7   -0.119675164411134927E+01    0.465253684730716904E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.282184006700004595E+02
   2    0.509911591498099028E+02
   3    0.886023368269011087E+02
   4    0.775799638055020613E+00
   5   -0.681610491702206334E+00
   6   -0.188303999299462510E+01
   7   -0.120479596845258108E+01

MAP Parameters
Dim No.        Parameter
   1    0.282184006700004595E+02
   2    0.509911591498099028E+02
   3    0.886023368269011087E+02
   4    0.775799638055020613E+00
   5   -0.681610491702206334E+00
   6   -0.188303999299462510E+01
   7   -0.120479596845258108E+01
