Nested Sampling Global Log-Evidence           :   -0.482154978991613135E+02  +/-    0.251995667232160270E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.482154978991613135E+02 +/-    0.251995667232160270E+00
Local Log-Evidence   -0.482154978991613135E+02 +/-    0.251995667232160270E+00

Dim No.       Mean        Sigma
   1    0.167513286210198089E+03    0.191237287039535140E+02
   2    0.430993006149348901E+02    0.696369484591004984E+01
   3    0.225077989735703206E+02    0.119467380825481264E+02
   4    0.101630084591964076E+01    0.350205039525352368E+00
   5   -0.100816228348496861E+01    0.919036889731701251E-01
   6   -0.158357510336128282E+01    0.137563564517222403E+00
   7   -0.186644370785358915E+01    0.802768779768804341E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.179734402926607174E+03
   2    0.459795213810670447E+02
   3    0.117422404537860476E+02
   4    0.130424161729978216E+01
   5   -0.968770599717812875E+00
   6   -0.154410015348604146E+01
   7   -0.187472135528053996E+01

MAP Parameters
Dim No.        Parameter
   1    0.179734402926607174E+03
   2    0.459795213810670447E+02
   3    0.117422404537860476E+02
   4    0.130424161729978216E+01
   5   -0.968770599717812875E+00
   6   -0.154410015348604146E+01
   7   -0.187472135528053996E+01
