mass_1,mass_2,chirp_mass,mass_ratio
1.45022,1.2193,1.15675142348402,0.8407689867744205
1.48301,1.2193,1.1695148975178231,0.82217921659328
1.51564,1.2193,1.1820461116763792,0.8044786360877253
1.51564,1.25214,1.1981827293601193,0.8261460505133145
1.54804,1.2193,1.1943267158711637,0.7876411462236118
1.54804,1.25214,1.210664619487967,0.8088550683444872
1.58018,1.2193,1.206354106412548,0.7716209545747954
1.58018,1.25214,1.2228894724601238,0.7924033970813452
1.58018,1.28509,1.2392272431326357,0.8132554519105419
1.61203,1.2193,1.218125733660453,0.7563755016966185
1.61203,1.25214,1.2348546664059676,0.7767473310050061
1.61203,1.28509,1.251384298635968,0.7971873972568749
1.64353,1.18663,1.2125330307119533,0.722000815318248
1.64353,1.2193,1.2296281978817478,0.7418787609596418
1.64353,1.25214,1.2465465521405117,0.7618601424981595
1.64353,1.28509,1.2632639512067783,0.7819084531465809
1.67465,1.18663,1.2235777041438338,0.7085838831994745
1.67465,1.2193,1.2408593910907082,0.728092437225689
1.67465,1.25214,1.2579629591083423,0.7477025050010451
1.67465,1.28509,1.2748639671492596,0.7673782581434927
1.67465,1.31813,1.2915595064831897,0.7871077538590153
1.70536,1.18663,1.2343532936921384,0.6958237556879486
1.70536,1.2193,1.2518171885905838,0.7149810010789511
1.70536,1.25214,1.269101701337834,0.7342379321668152
1.70536,1.28509,1.2861820986643357,0.7535593657644134
1.70536,1.31813,1.3030554070694143,0.772933574142703
1.73561,1.18663,1.2448508044870403,0.6836962220775404
1.73561,1.2193,1.2624924190231126,0.7025195752502003
1.73561,1.25214,1.2799534311141874,0.7214408766946491
1.73561,1.28509,1.297208822136121,0.7404255564326087
1.73561,1.31813,1.314255555054157,0.759462091137986
1.76537,1.18663,1.255068324386109,0.672170706424149
1.76537,1.2193,1.2728831147733806,0.6906767419860992
1.76537,1.25214,1.2905161246660848,0.7092790746415766
1.76537,1.28509,1.3079420570801195,0.7279437171811008
1.76537,1.31813,1.3251578127427968,0.7466593405348454
1.79461,1.18663,1.2650038766474019,0.6612188720669115
1.79461,1.2193,1.2829872439366508,0.6794233844679346
1.79461,1.25214,1.3007876942756937,0.6977226249714422
1.79461,1.28509,1.31837965943919,0.7160831601294989
1.79461,1.31813,1.3357599792698862,0.7344938454594592
1.82329,1.18663,1.2746520646909412,0.6508180267538352
1.82329,1.2193,1.2927992979867973,0.6687361856863143
1.82329,1.25214,1.310762519233841,0.6867475826664985
1.82329,1.28509,1.3285158962973904,0.7048193101481388
1.82329,1.31813,1.3460562095644617,0.7229403989491523
1.85138,1.18663,1.284010854789342,0.6409435124069613
1.85138,1.2193,1.3023171894893453,0.6585898086832526
1.85138,1.25214,1.3204384578005217,0.6763279283561452
1.85138,1.28509,1.3383485711280354,0.6941254631680153
1.85138,1.31813,1.356044251884301,0.7119716103663214
1.85138,1.3512,1.3735014593934234,0.7298339616934395
1.87885,1.18663,1.2930781177247126,0.631572504457514
1.87885,1.2193,1.311538735099106,0.6489608004896613
1.87885,1.25214,1.3298132719435989,0.6664395774010698
1.87885,1.28509,1.3478753907681724,0.6839769007637652
1.87885,1.31813,1.3657217575420386,0.7015621257684223
1.87885,1.3512,1.383328098067146,0.7191633179870666
1.90568,1.18663,1.3018548788249786,0.6226806179421519
1.90568,1.2193,1.3204649608934858,0.6398241047814953
1.90568,1.25214,1.3388879876092532,0.6570567986230637
1.90568,1.28509,1.3570973801771566,0.6743472146425423
1.90568,1.31813,1.375089749682628,0.6916848578984929
1.90568,1.3512,1.3928405954408243,0.7090382435666008
1.93184,1.18663,1.3103387147831937,0.614248592015902
1.93184,1.2193,1.329093386754187,0.6311599304290211
1.93184,1.25214,1.3476600674038266,0.648159267848269
1.93184,1.28509,1.3660119443379266,0.6652155458008945
1.93184,1.31813,1.3841455753646252,0.682318411462647
1.93184,1.3512,1.40203624046547,0.6994368063607752
1.9573,1.18663,1.318527093966391,0.6062586215705309
1.9573,1.2193,1.3374214233733062,0.622949982118224
1.9573,1.25214,1.356126863919247,0.6397281970060799
1.9573,1.28509,1.3746163774326017,0.6565626117610995
1.9573,1.31813,1.3928864700962955,0.6734430082256169
1.9573,1.3512,1.4109122098286397,0.6903387319266336
1.98205,1.2193,1.3454528294498023,0.6151711611715144
1.98205,1.25214,1.3642921845756162,0.6317398652909866
1.98205,1.28509,1.3829145344662668,0.6483640675058652
1.98205,1.31813,1.4013163353355533,0.6650336772533488
1.98205,1.3512,1.4194724502608598,0.6817184228450341
2.00606,1.2193,1.3531846297083343,0.6078083407275954
2.00606,1.25214,1.372152991593312,0.6241787384225795
2.00606,1.28509,1.390903314955801,0.6406039699709879
2.00606,1.31813,1.4094320077402496,0.6570740655812887
2.00606,1.3512,1.4277137355254765,0.6735591158788868
2.02933,1.2193,1.3606232868800974,0.6008387004577866
2.02933,1.25214,1.3797158436255215,0.6170213814411654
2.02933,1.28509,1.3985893720461597,0.6332582675070098
2.02933,1.31813,1.4172402334996501,0.6495395031857806
2.02933,1.3512,1.4356429032843054,0.6658355220688602
2.05182,1.2193,1.3677622221371208,0.5942529071750933
2.05182,1.25214,1.3869740409608324,0.610258209784484
2.05182,1.28509,1.405965885479615,0.6263171233344055
2.05182,1.31813,1.4247340722093353,0.642419900381125
2.05182,1.3512,1.4432528935919344,0.6585372985934438
2.07353,1.25214,1.3939336332254166,0.6038687648599249
2.07353,1.28509,1.4130389929088591,0.6197595404937475
2.07353,1.31813,1.431919748229733,0.6356937203705758
2.07353,1.3512,1.4505500160801095,0.6516423683284062
2.0944,1.25214,1.4005812470967396,0.5978514132925898
2.0944,1.28509,1.41979509297628,0.6135838426279604
2.0944,1.31813,1.4387834335146537,0.6293592436974791
2.0944,1.3512,1.457520217730367,0.6451489686783805
2.11437,1.25214,1.4069036124863106,0.5922047702152414
2.11437,1.28509,1.4262206895289091,0.6077886084270965
2.11437,1.31813,1.4453114071804276,0.6234150125096364
2.11437,1.3512,1.4641495546282939,0.639055605215738
2.13334,1.28509,1.4322895855353384,0.602384055049828
2.13334,1.31813,1.4514770452741141,0.6178715066515417
2.13334,1.3512,1.4704109795990978,0.6333730207093102
2.15123,1.28509,1.4379822124316926,0.5973745252715889
2.15123,1.31813,1.457260458034916,0.6127331805525211
2.15123,1.3512,1.4762842843327793,0.6281057813436964
2.16796,1.28509,1.4432790646988813,0.5927646266536284
2.16796,1.31813,1.4626418200193685,0.6080047602354287
2.16796,1.3512,1.481749326101794,0.6232587317109172
2.18343,1.31813,1.4675949074313712,0.6036969355555251
2.18343,1.3512,1.4867794646068182,0.6188428298594413
2.19755,1.31813,1.472096696551454,0.5998179791131032
2.19755,1.3512,1.4913513096965496,0.6148665559372938
2.21022,1.31813,1.476120859924411,0.5963795459275547
2.21022,1.3512,1.4954381164782424,0.6113418573716644
2.22131,1.31813,1.4796313989035428,0.5934020915585848
2.23067,1.31813,1.4825858052067526,0.5909121474713875
