Nested Sampling Global Log-Evidence           :   -0.417575602353256485E+02  +/-    0.629799842504441404E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.417575602353256485E+02 +/-    0.629799842504441404E-01
Local Log-Evidence   -0.417575602353256485E+02 +/-    0.629799842504441404E-01

Dim No.       Mean        Sigma
   1    0.591027204581081449E+02    0.103278501324060414E+02
   2    0.469300216911769894E+02    0.109563443176769724E+02
   3    0.519588480230722425E+02    0.195179920902104129E+02
   4    0.996945131213954228E+00    0.370454452673737722E+00
   5   -0.210305031597197184E+00    0.145077951148012807E+00
   6   -0.226305205590905478E+01    0.170285595993765554E+00
   7   -0.149727305021015056E+01    0.885265360656464079E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.514774439893925688E+02
   2    0.427772096052192978E+02
   3    0.656192096997138350E+02
   4    0.102299827421833744E+01
   5   -0.154757542251339197E+00
   6   -0.216460289144524287E+01
   7   -0.153874618241921457E+01

MAP Parameters
Dim No.        Parameter
   1    0.514774439893925688E+02
   2    0.427772096052192978E+02
   3    0.656192096997138350E+02
   4    0.102299827421833744E+01
   5   -0.154757542251339197E+00
   6   -0.216460289144524287E+01
   7   -0.153874618241921457E+01
