Nested Sampling Global Log-Evidence           :   -0.805434885054746275E+02  +/-    0.303189096626070020E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.805434885054746275E+02 +/-    0.303189096626070020E+00
Local Log-Evidence   -0.805434885054746275E+02 +/-    0.303189096626070020E+00

Dim No.       Mean        Sigma
   1    0.542774698559572641E+02    0.360764163250812375E+01
   2    0.653945789712161059E+02    0.585685911750987920E+01
   3    0.378652092016655999E+02    0.114901719755660281E+02
   4    0.982912792747388520E+00    0.360166356295830659E+00
   5   -0.295488467372892694E+00    0.986200006615617492E-01
   6   -0.206033353842590827E+01    0.641084856182869145E-01
   7   -0.118167950582633385E+01    0.350624021153008864E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.552974933572055747E+02
   2    0.682326005670421694E+02
   3    0.356336140760200664E+02
   4    0.627142042274360434E+00
   5   -0.254534565961597403E+00
   6   -0.205788337760487350E+01
   7   -0.118384637279756944E+01

MAP Parameters
Dim No.        Parameter
   1    0.552974933572055747E+02
   2    0.682326005670421694E+02
   3    0.356336140760200664E+02
   4    0.627142042274360434E+00
   5   -0.254534565961597403E+00
   6   -0.205788337760487350E+01
   7   -0.118384637279756944E+01
