Nested Sampling Global Log-Evidence           :   -0.278745285628687185E+02  +/-    0.558302084623594139E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.278745285628687185E+02 +/-    0.558302084623594139E-01
Local Log-Evidence   -0.278745285628687185E+02 +/-    0.558302084623594139E-01

Dim No.       Mean        Sigma
   1    0.159299686134406329E+03    0.209204004828723065E+02
   2    0.576204201425586859E+02    0.101932872363200211E+02
   3    0.689767129199898079E+02    0.145066180354849035E+02
   4    0.100509523876983242E+01    0.364590351101702903E+00
   5   -0.259305602295105520E+00    0.180137096158118543E+00
   6   -0.251743003793244036E+01    0.185552904592191953E+00
   7   -0.164852403369991474E+01    0.900194471916273553E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149337603063011926E+03
   2    0.538946463260219133E+02
   3    0.867567820960076261E+02
   4    0.119839220328262330E+01
   5   -0.971559810874074170E-01
   6   -0.248358007859358842E+01
   7   -0.170534392570312665E+01

MAP Parameters
Dim No.        Parameter
   1    0.149337603063011926E+03
   2    0.538946463260219133E+02
   3    0.867567820960076261E+02
   4    0.119839220328262330E+01
   5   -0.971559810874074170E-01
   6   -0.248358007859358842E+01
   7   -0.170534392570312665E+01
