    0.258433818817138672E+00    0.737453520298004150E+02    0.180500650405883789E+02    0.123487948664500014E+01   -0.985958874225616455E-01   -0.220859098434448242E+01   -0.566590309143066406E+00   -0.242765210885116321E+05   -0.762461894642300742E+01    1
    0.230813026428222656E+00    0.540542042255401611E+02    0.864430207014083862E+02    0.103368331782109046E+01   -0.331971615552902222E+00   -0.163395357131958008E+01   -0.152384909987449646E+01   -0.150225932853268532E+05   -0.762510722767309002E+01    1
    0.483667850494384766E+00    0.394157338142395020E+02    0.544730365276336670E+02    0.906621172191657276E+00   -0.404065310955047607E+00   -0.131326985359191895E+01   -0.141132849454879761E+01   -0.140507803509960941E+05   -0.762559550892310245E+01    1
    0.465571880340576172E+00    0.296687829494476318E+02    0.225603711605072021E+02    0.795925030119851162E+00   -0.373354017734527588E+00   -0.147124850749969482E+01   -0.221298220753669739E+01   -0.123571783890875085E+05   -0.762608379017301452E+01    1
    0.210787057876586914E+01    0.331003010272979736E+02    0.359158301353454590E+02    0.102841662165653602E+01   -0.557474493980407715E-01   -0.224521052837371826E+01   -0.740420997142791748E+00   -0.121214090532795144E+05   -0.762657207142296922E+01    1
    0.106954574584960938E+01    0.549114131927490234E+02    0.561652743816375732E+02    0.110179111228568577E+00   -0.431996136903762817E+00   -0.160277128219604492E+01   -0.932594567537307739E+00   -0.117472089734858546E+05   -0.762706035267305182E+01    1
    0.181605815887451172E+01    0.563374865055084229E+02    0.637315928936004639E+01    0.853589981501105988E+00   -0.191292166709899902E-01   -0.202682864665985107E+01   -0.106522563099861145E+01   -0.109991467683530318E+05   -0.762754863392306248E+01    1
    0.441348552703857422E+00    0.496326398849487305E+02    0.476570123434066772E+02    0.149067709814181737E+01   -0.436581611633300781E+00   -0.147768270969390869E+01   -0.242323639988899231E+01   -0.106958724581979041E+05   -0.762803691517297189E+01    1
    0.155116319656372070E+01    0.469637060165405273E+02    0.637696748971939087E+02    0.893850118415529082E+00   -0.282804936170578003E+00   -0.142327845096588135E+01   -0.926755398511886597E+00   -0.100727451494229936E+05   -0.762852519642303761E+01    1
    0.306872129440307617E+01    0.329479444026947021E+02    0.706182718276977539E+00    0.101218166710155955E+01   -0.280886232852935791E+00   -0.282796514034271240E+01   -0.635920196771621704E+00   -0.991938099998331745E+04   -0.762901347767311488E+01    1
    0.170304775238037109E+01    0.199561715126037598E+02    0.800755262374877930E+02    0.831474189291144805E+00   -0.365832418203353882E+00   -0.233876681327819824E+01   -0.110503259301185608E+01   -0.988087554204967273E+04   -0.762950175892311666E+01    1
    0.495314598083496094E+00    0.309141111373901367E+02    0.874226438999176025E+02    0.110937592773368165E+01   -0.352458626031875610E+00   -0.293905377388000488E+01   -0.224780458211898804E+01   -0.987613358358108599E+04   -0.762999004017312821E+01    1
    0.189509391784667969E+01    0.505551731586456299E+02    0.808551907539367676E+00    0.678706992296072453E+00   -0.418476045131683350E+00   -0.116280472278594971E+01   -0.104983302950859070E+01   -0.976986121081360398E+04   -0.763047832142306248E+01    1
    0.135424137115478516E+01    0.673187899589538574E+02    0.314033138751983643E+02    0.137006466149432171E+01   -0.318211555480957031E+00   -0.282222247123718262E+01   -0.139751139283180237E+01   -0.919053957761318088E+04   -0.763096660267300297E+01    1
    0.403292179107666016E+01    0.525164759159088135E+02    0.870243787765502930E+01    0.813435450996698894E+00   -0.225402563810348511E+00   -0.194116115570068359E+01   -0.916494011878967285E+00   -0.817149759980587623E+04   -0.763145488392297544E+01    1
    0.199898481369018555E+01    0.158657562732696533E+02    0.180918753147125244E+02    0.135453172727107107E+01   -0.333047449588775635E+00   -0.290742206573486328E+01   -0.144329804182052612E+01   -0.782880511563999153E+04   -0.763194316517294968E+01    1
    0.100108385086059570E+01    0.488232636451721191E+02    0.294180446863174438E+02    0.118846807793381015E+01   -0.855534076690673828E-01   -0.219685673713684082E+01   -0.229128572344779968E+01   -0.760991458114005400E+04   -0.763243144642295146E+01    1
    0.155277252197265625E+01    0.534508037567138672E+02    0.318778288364410400E+02    0.120086487343481263E+01   -0.399790167808532715E+00   -0.277758777141571045E+01   -0.163868713378906250E+01   -0.736800243746070191E+04   -0.763291972767294791E+01    1
    0.124685764312744141E+01    0.616612887382507324E+02    0.802368879318237305E+01    0.778740368461607768E+00   -0.283520072698593140E+00   -0.146341216564178467E+01   -0.231122019886970520E+01   -0.720833656559839619E+04   -0.763340800892296389E+01    1
    0.115690231323242188E+01    0.742259216308593750E+02    0.243570810556411743E+02    0.100120721379802613E+01   -0.391649365425109863E+00   -0.192522215843200684E+01   -0.174080166220664978E+01   -0.719202068776731358E+04   -0.763389629017296745E+01    1
    0.370407104492187500E+01    0.235762631893157959E+02    0.209896534681320190E+02    0.602905321308001119E+00   -0.454632282257080078E+00   -0.100790965557098389E+01   -0.981823533773422241E+00   -0.715073376211088816E+04   -0.763438457142298255E+01    1
    0.566087961196899414E+01    0.190535759925842285E+02    0.643506306409835815E+02    0.108229866721659307E+01   -0.478803217411041260E+00   -0.170203328132629395E+01   -0.575457096099853516E+00   -0.712422323995845545E+04   -0.763487285267297366E+01    1
    0.188877582550048828E+01    0.180558586120605469E+02    0.287240552902221680E+02    0.925146719742849011E+00   -0.285671949386596680E+00   -0.201131105422973633E+01   -0.178436997532844543E+01   -0.695897314807378643E+04   -0.763536113392296478E+01    1
    0.305644273757934570E+01    0.652356398105621338E+02    0.850701588392257690E+02    0.132760253616046775E+01   -0.460271447896957397E+00   -0.124176168441772461E+01   -0.727940082550048828E+00   -0.694999737593064674E+04   -0.763584941517303584E+01    1
    0.102502107620239258E+01    0.552173280715942383E+02    0.321964108943939209E+02    0.103554654888771780E+01   -0.323663115501403809E+00   -0.199933099746704102E+01   -0.242734047770500183E+01   -0.694818137280940027E+04   -0.763633769642309268E+01    1
    0.104019641876220703E+01    0.697607874870300293E+02    0.134965699911117554E+02    0.855647917095985200E+00   -0.483528316020965576E+00   -0.187422931194305420E+01   -0.223641487956047058E+01   -0.679448897845296415E+04   -0.763682597767309890E+01    1
    0.122858285903930664E+01    0.362029373645782471E+02    0.276113784313201904E+02    0.743818399097778138E+00   -0.238350123167037964E+00   -0.213015830516815186E+01   -0.257601636648178101E+01   -0.673471122428671151E+04   -0.763731425892307580E+01    1
    0.567891597747802734E+01    0.507818055152893066E+02    0.496546626091003418E+00    0.930016495830137457E+00   -0.543230175971984863E-01   -0.274617171287536621E+01   -0.854153960943222046E+00   -0.666002840580340035E+04   -0.763780254017309979E+01    1
    0.156873464584350586E+01    0.353320598602294922E+02    0.773406171798706055E+02    0.743225244866412948E+00   -0.348483860492706299E+00   -0.108521592617034912E+01   -0.285351696610450745E+01   -0.634223333793279289E+04   -0.763829082142307492E+01    1
    0.392439365386962891E+01    0.409018099308013916E+02    0.870082801580429077E+02    0.152728175482705253E+01   -0.702997446060180664E-01   -0.172022557258605957E+01   -0.876491546630859375E+00   -0.614951092955778040E+04   -0.763877910267307669E+01    1
    0.636880397796630859E+01    0.378998315334320068E+02    0.292770141363143921E+02    0.662017746964696285E+00   -0.101748049259185791E+00   -0.171707403659820557E+01   -0.100683841109275818E+01   -0.614934536282887348E+04   -0.763926738392312288E+01    1
    0.238990783691406250E+01    0.266311419010162354E+02    0.812813884019851685E+02    0.138280794975024368E+01   -0.375834017992019653E+00   -0.261870062351226807E+01   -0.150661545991897583E+01   -0.606924826745352038E+04   -0.763975566517305715E+01    1
