Nested Sampling Global Log-Evidence           :   -0.463349128849786140E+02  +/-    0.660391718253304227E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.463349128849786140E+02 +/-    0.660391718253304227E-01
Local Log-Evidence   -0.463349128849786140E+02 +/-    0.660391718253304227E-01

Dim No.       Mean        Sigma
   1    0.193782984084197487E+02    0.234156149187942964E+01
   2    0.368340012089246827E+02    0.102312031352693538E+02
   3    0.203597604155705802E+02    0.143831541166330155E+02
   4    0.100854381123744585E+01    0.362195151015305583E+00
   5   -0.749140604920033648E+00    0.139469237083172826E+00
   6   -0.239639049915185343E+01    0.228388175112282904E+00
   7   -0.131979115312297490E+01    0.736822409088217362E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.200997886802351324E+02
   2    0.425310393608239323E+02
   3    0.126256283154219364E+02
   4    0.418017826198916254E+00
   5   -0.753533932549065755E+00
   6   -0.235824837267650889E+01
   7   -0.129954036965525033E+01

MAP Parameters
Dim No.        Parameter
   1    0.200997886802351324E+02
   2    0.425310393608239323E+02
   3    0.126256283154219364E+02
   4    0.418017826198916254E+00
   5   -0.753533932549065755E+00
   6   -0.235824837267650889E+01
   7   -0.129954036965525033E+01
