Nested Sampling Global Log-Evidence           :   -0.832339780472539985E+02  +/-    0.289041685366788814E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.832339780472539985E+02 +/-    0.289041685366788814E+00
Local Log-Evidence   -0.832339780472539985E+02 +/-    0.289041685366788814E+00

Dim No.       Mean        Sigma
   1    0.717268050928483945E+02    0.290241327032873908E+01
   2    0.536299774830532954E+02    0.684978663300377555E+01
   3    0.168533425852003305E+02    0.128674787363965013E+02
   4    0.990893966902086865E+00    0.369110883600678730E+00
   5   -0.503622353840608827E+00    0.600824548829017174E-01
   6   -0.276082612069561462E+01    0.936304622099457112E-01
   7   -0.585367510265393798E+00    0.595952796289188486E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.744717519648000916E+02
   2    0.518748697811082877E+02
   3    0.189651065265265117E+02
   4    0.599148052502558537E+00
   5   -0.508428798916961799E+00
   6   -0.273004871189147957E+01
   7   -0.524863575289198803E+00

MAP Parameters
Dim No.        Parameter
   1    0.744717519648000916E+02
   2    0.518748697811082877E+02
   3    0.189651065265265117E+02
   4    0.599148052502558537E+00
   5   -0.508428798916961799E+00
   6   -0.273004871189147957E+01
   7   -0.524863575289198803E+00
