Nested Sampling Global Log-Evidence           :   -0.314380845036706553E+02  +/-    0.234647527957063479E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.314380845036706553E+02 +/-    0.234647527957063479E+00
Local Log-Evidence   -0.314380845036706553E+02 +/-    0.234647527957063479E+00

Dim No.       Mean        Sigma
   1    0.160279498709657219E+03    0.131254887319088134E+02
   2    0.657765021029401140E+02    0.691648887573172377E+01
   3    0.616207144049833317E+02    0.194590066633527954E+02
   4    0.100359007724797822E+01    0.365359336361436526E+00
   5   -0.879259546047543750E+00    0.144954777327844647E+00
   6   -0.178861143291649327E+01    0.234446800214900997E+00
   7   -0.259731164184180718E+01    0.969964103770418473E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155944435706369092E+03
   2    0.720259022449611308E+02
   3    0.738095565440632129E+02
   4    0.150941081183466186E+01
   5   -0.790383147473248115E+00
   6   -0.183959989110622280E+01
   7   -0.257583123118409407E+01

MAP Parameters
Dim No.        Parameter
   1    0.155944435706369092E+03
   2    0.720259022449611308E+02
   3    0.738095565440632129E+02
   4    0.150941081183466186E+01
   5   -0.790383147473248115E+00
   6   -0.183959989110622280E+01
   7   -0.257583123118409407E+01
