Nested Sampling Global Log-Evidence           :   -0.335692170879496814E+02  +/-    0.554124484963118349E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.335692170879496814E+02 +/-    0.554124484963118349E-01
Local Log-Evidence   -0.335692170879496814E+02 +/-    0.554124484963118349E-01

Dim No.       Mean        Sigma
   1    0.171193843781109166E+03    0.182349321371706523E+02
   2    0.520830154695100802E+02    0.121967831376076248E+02
   3    0.634940859290213169E+02    0.162919601234388161E+02
   4    0.101130508405651853E+01    0.373830992468451195E+00
   5   -0.664880943154307347E+00    0.203459703033327027E+00
   6   -0.134829340230280637E+01    0.220961146967616956E+00
   7   -0.941722083049157388E+00    0.128599471435618451E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.165692622487594434E+03
   2    0.398942389792367891E+02
   3    0.644965926113563768E+02
   4    0.148212376673146551E+01
   5   -0.507312624592839212E+00
   6   -0.178768254857504494E+01
   7   -0.112580637128793826E+01

MAP Parameters
Dim No.        Parameter
   1    0.165692622487594434E+03
   2    0.398942389792367891E+02
   3    0.644965926113563768E+02
   4    0.148212376673146551E+01
   5   -0.507312624592839212E+00
   6   -0.178768254857504494E+01
   7   -0.112580637128793826E+01
