Nested Sampling Global Log-Evidence           :   -0.434827524946315975E+02  +/-    0.649354331469863127E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.434827524946315975E+02 +/-    0.649354331469863127E-01
Local Log-Evidence   -0.434827524946315975E+02 +/-    0.649354331469863127E-01

Dim No.       Mean        Sigma
   1    0.101351941269308625E+03    0.160561481467899121E+02
   2    0.206581578544017184E+02    0.494966334653251749E+01
   3    0.724204396141377487E+02    0.137289974568692354E+02
   4    0.100373129170423581E+01    0.372151897373858509E+00
   5   -0.357105935713432243E+00    0.115366900310747367E+00
   6   -0.173176329695744835E+01    0.211868811399753554E+00
   7   -0.979860698071873815E+00    0.104608409941470554E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.874277259316548481E+02
   2    0.156639954391642551E+02
   3    0.860120811264102514E+02
   4    0.567287887335333085E+00
   5   -0.358775501547868192E+00
   6   -0.186894641469364786E+01
   7   -0.105935935559783823E+01

MAP Parameters
Dim No.        Parameter
   1    0.874277259316548481E+02
   2    0.156639954391642551E+02
   3    0.860120811264102514E+02
   4    0.567287887335333085E+00
   5   -0.358775501547868192E+00
   6   -0.186894641469364786E+01
   7   -0.105935935559783823E+01
