Nested Sampling Global Log-Evidence           :   -0.829760916866780889E+02  +/-    0.327966116813680986E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.829760916866780889E+02 +/-    0.327966116813680986E+00
Local Log-Evidence   -0.829760916866780889E+02 +/-    0.327966116813680986E+00

Dim No.       Mean        Sigma
   1    0.549361440009917814E+02    0.313284891822983713E+01
   2    0.662390160287804690E+02    0.505586085036572008E+01
   3    0.364669802350179353E+02    0.996900129097911325E+01
   4    0.105520520762302938E+01    0.354725123836261869E+00
   5   -0.294461812283772668E-01    0.213750816083305151E-01
   6   -0.206849362787675828E+01    0.640833181963038068E-01
   7   -0.118192999050593484E+01    0.311749689740476697E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.549065770131941377E+02
   2    0.673917011889803774E+02
   3    0.385104389103407314E+02
   4    0.117505733655269595E+01
   5   -0.132681750188479164E-02
   6   -0.203629783688904942E+01
   7   -0.117498870894653096E+01

MAP Parameters
Dim No.        Parameter
   1    0.549065770131941377E+02
   2    0.673917011889803774E+02
   3    0.385104389103407314E+02
   4    0.117505733655269595E+01
   5   -0.132681750188479164E-02
   6   -0.203629783688904942E+01
   7   -0.117498870894653096E+01
