Nested Sampling Global Log-Evidence           :   -0.786667580754548226E+02  +/-    0.293564215361801717E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.786667580754548226E+02 +/-    0.293564215361801717E+00
Local Log-Evidence   -0.786667580754548226E+02 +/-    0.293564215361801717E+00

Dim No.       Mean        Sigma
   1    0.547057316527400843E+02    0.421984342413293856E+01
   2    0.663708174424663611E+02    0.636466011158598910E+01
   3    0.362043642494148088E+02    0.119719101109632096E+02
   4    0.995156063099905674E+00    0.366782319264166656E+00
   5   -0.769246433540511254E+00    0.168179355025175392E+00
   6   -0.205789736845741311E+01    0.679781959345151371E-01
   7   -0.118022383402187225E+01    0.391220188436675609E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.542994607140420840E+02
   2    0.668710852168854331E+02
   3    0.402309425138347976E+02
   4    0.771379530364622590E+00
   5   -0.724627016724463946E+00
   6   -0.208065369821941637E+01
   7   -0.118533604804665216E+01

MAP Parameters
Dim No.        Parameter
   1    0.542994607140420840E+02
   2    0.668710852168854331E+02
   3    0.402309425138347976E+02
   4    0.771379530364622590E+00
   5   -0.724627016724463946E+00
   6   -0.208065369821941637E+01
   7   -0.118533604804665216E+01
