Nested Sampling Global Log-Evidence           :   -0.374790899595461440E+02  +/-    0.596786734769038860E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.374790899595461440E+02 +/-    0.596786734769038860E-01
Local Log-Evidence   -0.374790899595461440E+02 +/-    0.596786734769038860E-01

Dim No.       Mean        Sigma
   1    0.800077431768993961E+02    0.139697410628101544E+02
   2    0.605508633837653605E+02    0.101165764677801242E+02
   3    0.356322287671636673E+02    0.206001105134994980E+02
   4    0.988301213403422474E+00    0.370354923579483519E+00
   5   -0.753578087634012128E+00    0.161434433894715790E+00
   6   -0.234344332300006508E+01    0.198367548916708214E+00
   7   -0.144767113745105003E+01    0.995369984449103601E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.765956082918946493E+02
   2    0.554118526284051711E+02
   3    0.470704924497883184E+02
   4    0.140180201860199904E+01
   5   -0.947607721313047824E+00
   6   -0.224156255845509378E+01
   7   -0.141409000525756201E+01

MAP Parameters
Dim No.        Parameter
   1    0.765956082918946493E+02
   2    0.554118526284051711E+02
   3    0.470704924497883184E+02
   4    0.140180201860199904E+01
   5   -0.947607721313047824E+00
   6   -0.224156255845509378E+01
   7   -0.141409000525756201E+01
