Nested Sampling Global Log-Evidence           :   -0.259849596140152919E+02  +/-    0.527641363900087298E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259849596140152919E+02 +/-    0.527641363900087298E-01
Local Log-Evidence   -0.259849596140152919E+02 +/-    0.527641363900087298E-01

Dim No.       Mean        Sigma
   1    0.137598778290180007E+03    0.221616148193135025E+02
   2    0.362126708767386774E+02    0.110763669949946006E+02
   3    0.228578825230195690E+02    0.154390006150239305E+02
   4    0.999548409577438401E+00    0.371901999638269642E+00
   5   -0.665652244807479088E+00    0.154431843224259707E+00
   6   -0.238838583535142446E+01    0.254943215971257353E+00
   7   -0.196484562443944055E+01    0.127862007236578534E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137760781316709824E+03
   2    0.422614323055234138E+02
   3    0.278560683117722547E+02
   4    0.154802312313421808E+01
   5   -0.577284590144674481E+00
   6   -0.238901826555291130E+01
   7   -0.196950519509445732E+01

MAP Parameters
Dim No.        Parameter
   1    0.137760781316709824E+03
   2    0.422614323055234138E+02
   3    0.278560683117722547E+02
   4    0.154802312313421808E+01
   5   -0.577284590144674481E+00
   6   -0.238901826555291130E+01
   7   -0.196950519509445732E+01
