Nested Sampling Global Log-Evidence           :   -0.414234460467955188E+02  +/-    0.634767782434791511E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.414234460467955188E+02 +/-    0.634767782434791511E-01
Local Log-Evidence   -0.414234460467955188E+02 +/-    0.634767782434791511E-01

Dim No.       Mean        Sigma
   1    0.192426708512222895E+02    0.120638598151222465E+01
   2    0.445620515094205842E+02    0.155413734814397699E+02
   3    0.429996074403700064E+02    0.260615092131072466E+02
   4    0.990393137745674168E+00    0.356983108832416685E+00
   5   -0.679702640734553998E+00    0.105176440075205574E+00
   6   -0.262090806035473145E+01    0.225764999251577170E+00
   7   -0.289099110247819002E+01    0.755528564774998052E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.191078938865338870E+02
   2    0.345040910504188787E+02
   3    0.899132170915558504E+02
   4    0.134730844328671528E+01
   5   -0.666108124827314740E+00
   6   -0.246493891973002865E+01
   7   -0.295093465882718320E+01

MAP Parameters
Dim No.        Parameter
   1    0.191078938865338870E+02
   2    0.345040910504188787E+02
   3    0.899132170915558504E+02
   4    0.134730844328671528E+01
   5   -0.666108124827314740E+00
   6   -0.246493891973002865E+01
   7   -0.295093465882718320E+01
