Nested Sampling Global Log-Evidence           :   -0.783105962460592480E+02  +/-    0.287571944353577302E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.783105962460592480E+02 +/-    0.287571944353577302E+00
Local Log-Evidence   -0.783105962460592480E+02 +/-    0.287571944353577302E+00

Dim No.       Mean        Sigma
   1    0.243356945813714205E+02    0.105572036763597943E+01
   2    0.369747976889124033E+02    0.129817033878428294E+02
   3    0.518488691664115180E+02    0.261897266114944358E+02
   4    0.103944240953751144E+01    0.344200178520029543E+00
   5   -0.256861347602756696E+00    0.503174059497953699E-01
   6   -0.286160688012991660E+01    0.104579414452529176E+00
   7   -0.289761776346967226E+01    0.678644387066194427E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.248831926925400886E+02
   2    0.246102591118766298E+02
   3    0.884651522143613818E+02
   4    0.151803403227086409E+01
   5   -0.266685292486266157E+00
   6   -0.296063993154254712E+01
   7   -0.288369481674559003E+01

MAP Parameters
Dim No.        Parameter
   1    0.248831926925400886E+02
   2    0.246102591118766298E+02
   3    0.884651522143613818E+02
   4    0.151803403227086409E+01
   5   -0.266685292486266157E+00
   6   -0.296063993154254712E+01
   7   -0.288369481674559003E+01
