Nested Sampling Global Log-Evidence           :   -0.353898281977218119E+02  +/-    0.257332550884723510E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.353898281977218119E+02 +/-    0.257332550884723510E+00
Local Log-Evidence   -0.353898281977218119E+02 +/-    0.257332550884723510E+00

Dim No.       Mean        Sigma
   1    0.162451946240081668E+03    0.985768028431407650E+01
   2    0.672562254572882949E+02    0.571850955475371148E+01
   3    0.668984558882047367E+02    0.160078898181824840E+02
   4    0.987325761150983028E+00    0.363787301607274682E+00
   5   -0.280073214762472600E+00    0.548347381348319451E-01
   6   -0.188815562651461666E+01    0.148390353536016345E+00
   7   -0.259329847729806362E+01    0.941795704803269351E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154666463500667248E+03
   2    0.661719605426709450E+02
   3    0.871950346269646417E+02
   4    0.397575536159171683E+00
   5   -0.240545567893443168E+00
   6   -0.183948035744134941E+01
   7   -0.249665223641613077E+01

MAP Parameters
Dim No.        Parameter
   1    0.154666463500667248E+03
   2    0.661719605426709450E+02
   3    0.871950346269646417E+02
   4    0.397575536159171683E+00
   5   -0.240545567893443168E+00
   6   -0.183948035744134941E+01
   7   -0.249665223641613077E+01
