Nested Sampling Global Log-Evidence           :   -0.394523012506436217E+02  +/-    0.255366872973737613E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.394523012506436217E+02 +/-    0.255366872973737613E+00
Local Log-Evidence   -0.394523012506436217E+02 +/-    0.255366872973737613E+00

Dim No.       Mean        Sigma
   1    0.184578429578542597E+03    0.910098365862364922E+01
   2    0.318239098344745344E+02    0.826462962434675674E+01
   3    0.290390306066557926E+02    0.153037756654045403E+02
   4    0.965094813572466403E+00    0.372463789522647193E+00
   5   -0.265977446636576076E+00    0.578117513765630323E-01
   6   -0.264988910606554340E+01    0.172326142740894583E+00
   7   -0.211465979986872643E+01    0.642753396562129597E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.182654799423433190E+03
   2    0.319637159164064961E+02
   3    0.394524594795909778E+02
   4    0.136874434539040468E+01
   5   -0.243578398527379170E+00
   6   -0.252925034895917200E+01
   7   -0.211626979918911395E+01

MAP Parameters
Dim No.        Parameter
   1    0.182654799423433190E+03
   2    0.319637159164064961E+02
   3    0.394524594795909778E+02
   4    0.136874434539040468E+01
   5   -0.243578398527379170E+00
   6   -0.252925034895917200E+01
   7   -0.211626979918911395E+01
