Nested Sampling Global Log-Evidence           :   -0.841233468782345284E+02  +/-    0.292466573048217549E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.841233468782345284E+02 +/-    0.292466573048217549E+00
Local Log-Evidence   -0.841233468782345284E+02 +/-    0.292466573048217549E+00

Dim No.       Mean        Sigma
   1    0.726413047356410573E+02    0.204101453598194249E+01
   2    0.524313462496298115E+02    0.658722866056415857E+01
   3    0.189130320152005886E+02    0.137558721478872776E+02
   4    0.998529728535879069E+00    0.365219344227421472E+00
   5   -0.977517945959640921E+00    0.734940311786856509E-01
   6   -0.273210040847109470E+01    0.841814726470765662E-01
   7   -0.583574269968957338E+00    0.551228571939256576E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.726262317988499433E+02
   2    0.559204821636752811E+02
   3    0.121439699631167581E+02
   4    0.908989252951137194E+00
   5   -0.100536017082475526E+01
   6   -0.276540317741982555E+01
   7   -0.548528139976501183E+00

MAP Parameters
Dim No.        Parameter
   1    0.726262317988499433E+02
   2    0.559204821636752811E+02
   3    0.121439699631167581E+02
   4    0.908989252951137194E+00
   5   -0.100536017082475526E+01
   6   -0.276540317741982555E+01
   7   -0.548528139976501183E+00
