Nested Sampling Global Log-Evidence           :   -0.629938634638587160E+02  +/-    0.260147017438505879E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.629938634638587160E+02 +/-    0.260147017438505879E+00
Local Log-Evidence   -0.629938634638587160E+02 +/-    0.260147017438505879E+00

Dim No.       Mean        Sigma
   1    0.115585044506058949E+03    0.193106922542364359E+02
   2    0.219594497798768380E+02    0.623843573693070752E+01
   3    0.516515293477066635E+02    0.146545741724858942E+02
   4    0.986636780303088989E+00    0.366138064349901649E+00
   5   -0.658220382554658201E+00    0.136720830593782455E+00
   6   -0.236139529644662671E+01    0.139596040822879103E+00
   7   -0.153514898637118202E+01    0.856846384941881145E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.948154006773244333E+02
   2    0.210772022965140735E+02
   3    0.665316656822507468E+02
   4    0.102262908493182203E+01
   5   -0.702169799025683217E+00
   6   -0.226250050185051776E+01
   7   -0.161371013206163028E+01

MAP Parameters
Dim No.        Parameter
   1    0.948154006773244333E+02
   2    0.210772022965140735E+02
   3    0.665316656822507468E+02
   4    0.102262908493182203E+01
   5   -0.702169799025683217E+00
   6   -0.226250050185051776E+01
   7   -0.161371013206163028E+01
