Nested Sampling Global Log-Evidence           :   -0.768710742515873591E+02  +/-    0.277061549771458582E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.768710742515873591E+02 +/-    0.277061549771458582E+00
Local Log-Evidence   -0.768710742515873591E+02 +/-    0.277061549771458582E+00

Dim No.       Mean        Sigma
   1    0.242217043799114293E+02    0.107551298096500636E+01
   2    0.368513027925506194E+02    0.139666427931930475E+02
   3    0.520904951374728782E+02    0.265364375579709879E+02
   4    0.101278763350497880E+01    0.365249481385341912E+00
   5   -0.764121603699918772E+00    0.861296550695820340E-01
   6   -0.283770647105861062E+01    0.119100405976154317E+00
   7   -0.289883905976025469E+01    0.637590370685242463E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.249101812478052196E+02
   2    0.231198107465475076E+02
   3    0.813423193167279379E+02
   4    0.127119276220308297E+01
   5   -0.776729474932386310E+00
   6   -0.295204554597435331E+01
   7   -0.291796916607501355E+01

MAP Parameters
Dim No.        Parameter
   1    0.249101812478052196E+02
   2    0.231198107465475076E+02
   3    0.813423193167279379E+02
   4    0.127119276220308297E+01
   5   -0.776729474932386310E+00
   6   -0.295204554597435331E+01
   7   -0.291796916607501355E+01
